log_time_step,msg_types,shm_msgs
0.0,0,`À¾€€„€Ž
109.99999999938836,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¿€ˆ€„€”
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€‡€„€–
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î¥§™
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¿€ˆ€„€”
50.0,1,a€À€€€€Î
16000.0,0,`À¿€ˆ€„€”
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
16000.0,1,a€À€€€€Î
16000.0,0,`À¾€€„€Ž
50.0,1,a€À€€€€Î
16000.0,0,`À¾€—€„€†
50.0,1,a€À€€€€Î
16000.0,0,`À¾€·€„€æ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€€„€ÿ
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€€„€ÿ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¥€„€÷
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¤€„€ø
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¥€„€÷
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€œ€„€€
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¥€„€÷
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¥€„€÷
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¥€„€÷
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€¤€„€ø
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¬€„€ð
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€¬€„€ð
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€«€„€ñ
16000.0,1,a€À€€€€Î
16000.0,0,`Á¾€«€„€ñ
50.0,1,a€À€€€€Î
16000.0,0,`Á¾€ª€„€ò
50.0,1,a€À€€€€Î
16000.0,0,`Â¾€‘€„€Š
50.0,1,a€À€€€€Î
16000.0,0,`Ä½€€„€‹
16000.0,1,a€À€€€€Î
16000.0,0,`Æ½€Œ€„€Œ
50.0,1,a€À€€€€Î
16000.0,0,`È½€‚€„€”
50.0,1,a€À€€€€Î
16000.0,0,`É½€¨€„€í
50.0,1,a€À€€€€Î
16000.0,0,`Ë¼€€„€…
16000.0,1,a€À€€€€Î
16000.0,0,`Ì¼€¦€„€í
50.0,1,a€À€€€€Î
16000.0,0,`Î¼€¥€„€ì
50.0,1,a€À€€€€Î
16000.0,0,`Ð¼€«€„€ä
50.0,1,a€À €€€®
16000.0,0,`Ó¼€›€„€ñ
16000.0,1,a€À €€€®
16000.0,0,`Ö¼€š€„€ï
50.0,1,a€À €€€®
16000.0,0,`Ù¼€š€„€ì
50.0,1,a€À €€€®
16000.0,0,`Ü¼€“€„€ð
50.0,1,a€À €€€®
16000.0,0,`ß¼€Ž€„€ò
16000.0,1,a€À €€€®
16000.0,0,`â½€‘€„€ë
50.0,1,a€À €€€®
16000.0,0,`å½€­€„€Ì
50.0,1,a€À €€€®
16000.0,0,`é¾€š€„€Ú
50.0,1,a€À €€€®
16000.0,0,`í¾€–€„€Ú
16000.0,1,a€À €€€®
16000.0,0,`ñ¾€Ž€„€Þ
50.0,1,a€À €€€®
16000.0,0,`ô¾€­€„€¼
50.0,1,a€À €€€®¥§™
16000.0,0,`ø¾€…€„€à
50.0,1,a€À €€€®
16000.0,0,`û¿€‚€„€ß
16000.0,1,a€À €€€®
16000.0,0,`ýÀ€¨€„€¶
50.0,1,a€À €€€®
16000.0,0,`ÿÀ€²€„€ª
50.0,1,a€À €€­
16000.0,0,`ÿÀ€¹€„€£
50.0,1,a€À €€­
16000.0,0,`ÿ¿€¼€„€¡
16000.0,1,a€À €€­
16000.0,0,`ÿ¿€¹€„€¤
50.0,1,a€À €€­
16000.0,0,`ÿ¿€¸€„€¥
50.0,1,a€À €€­
16000.0,0,`ÿ¿€½€„€ 
50.0,1,a€À €€­
16000.0,0,`ÿ¿€¿€„€ž
16000.0,1,a€À €€­
50.0,0,`ÿÀ€¸€„€¤
16000.0,1,a€À €€­
16000.0,0,`ÿÀ€¹€„€£
50.0,1,a€À €€‚¬
16000.0,0,`ÿÀ€¹€„€£
